refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/Algebra/TripotentTopologicalFiveGrading.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/Algebra/TwelveFoldNPotentCyclotomicBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/AlgebraicAtiyahSingerIndex.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/AlgebraicCuntzQuotient.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/AlgebraicTomitaTakesakiBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/All.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/AmariSinkhornAlternatingProjections.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/AmplituhedronBostConnes.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/AmplituhedronKMSBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/AmplituhedronPenroseTransform.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/AmplituhedronPositiveGrassmannianMap.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/AmplituhedronVolume.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/AmplituhedronZetaSum.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/B3PresentedGroup.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/BayesianTuringCantor.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/BdGChiralBlockMatrix.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/BdGGradedInnerOneForms.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/BdGMatrixCoefficientZorn.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/BdGSpinorKitaevAction.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/BdGValuedZornCarrier.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/BekensteinCupProduct.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/BogoliubovPauliSolderedFrame.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/BogoliubovSU3ParafermionProofChain.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/BogoliubovSU3ParafermionWeld.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/BogoliubovWeylChemicalPotential.lean
refs/remotes/upstream/operator-zorn-twin-cyclotomic-reconstruction	fa02115fb390b57ee55e02ee226c399a433a7c7b	lean/InfoGeometry/Physics/BoltzmannPoissonReconstruction.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/BostConnes.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/BostConnesGNS.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/BostConnesMirrorSymmetry.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/BostConnesThermalTime.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/BoundaryMajoranaDefectBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/BoundaryMajoranaMassGap.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/BraidIdealDescent.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/CPTAtom.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/CPTGaloisBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/CPTGlobalPinKleinDescent.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/CPTOppositeMoritaEquivalence.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/CStarCuntzTensorQuotient.lean
refs/remotes/upstream/openai/cartan-souriau-native-amari	92b67b408cb456af0d27c849515da7c6859e7760	lean/InfoGeometry/Physics/CartanSouriauNativeAmariBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/CayleyDeformedChiralSUSY.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/CayleyPoincareTransform.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/CentralizerInvariance.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ChiralCausalCone.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ChiralFixedSectionPoincareTranslationBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ChiralFourVectorOperatorSynthesis.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ChiralParityGibbsDeformation.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ChiralPoincareSemidirect.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ChiralPoincareSouriauBridge.lean
refs/remotes/upstream/agent/freudenthal-fivegrade-mixed-jacobi	2613ed03a87e3e9dab2ec7eef4f9b30a55ff600e	lean/InfoGeometry/Physics/ChiralProjectorTransport.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ChiralRelativeSurprisalBlock.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ChiralSUSYBlockFactorization.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ChiralSUSYCartanWeightBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ChiralSUSYHestenesSplitComplexBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ChiralSpinorFierzBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ChiralTLDescent.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ChiralTensorMatrixBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ChiralTensorRecoupling.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ChiralUncertaintyCaliber.lean
refs/remotes/upstream/agent/freudenthal-fivegrade-mixed-jacobi	2613ed03a87e3e9dab2ec7eef4f9b30a55ff600e	lean/InfoGeometry/Physics/ChiralZitterbewegungBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ChiralityPseudoscalarCuntz.lean
refs/remotes/upstream/openai/circular-fock-operator-zorn	1ddf78084d3bdd131ddba95ca3adc9ebbc6f5a30	lean/InfoGeometry/Physics/CircularChiralFockOperatorZornBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/Cl11ChiralCARBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/Cl11ChiralOperatorProjectors.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/Cl55BranchingSynthesis.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/Cl55FiniteShadowPacket.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/Cl55FiveGradeDualityBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/Cl55MoebiusCCC.lean
refs/remotes/upstream/openai/nuclear-soloviev-fivegraded-bridge	76293e97d2c1c6026a71a8dc5667052f9857073d	lean/InfoGeometry/Physics/Cl55PinorChiralSwapBridge.lean
refs/remotes/upstream/agent/freudenthal-fivegrade-mixed-jacobi	2613ed03a87e3e9dab2ec7eef4f9b30a55ff600e	lean/InfoGeometry/Physics/Cl55SpinorCartanFock.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/Cl55TimeLikePauliReadoutBridge.lean
refs/remotes/upstream/openai/nuclear-soloviev-fivegraded-bridge	76293e97d2c1c6026a71a8dc5667052f9857073d	lean/InfoGeometry/Physics/Cl55TwoStatePeirceCompressionBridge.lean
refs/remotes/upstream/openai/nuclear-soloviev-fivegraded-bridge	76293e97d2c1c6026a71a8dc5667052f9857073d	lean/InfoGeometry/Physics/Cl55VacuumMinimalIdealBridge.lean
refs/remotes/upstream/openai/nuclear-soloviev-fivegraded-bridge	76293e97d2c1c6026a71a8dc5667052f9857073d	lean/InfoGeometry/Physics/Cl55VacuumTensorFactorizationBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ColorCARStandardModel.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ComplexStarCuntzRedesign.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ConcreteKleinBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ConnesCyclicCohomology.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ConnesDifferentialInnerFluctuations.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ConnesDiracOperatorFromBdG.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ConnesQuantumDifferential.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/ContinuumFractalCategoryLimit.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/CrystalKasparovAtiyahSingerBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/CuntzDeformedSuperPoincare.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/CuntzFractalHoppingAnyons.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/CuntzMatrixUnitFiveGradingBridge.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/CuntzTomitaCARPristineCapstone.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/CuntzTransitionDensityBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/CuntzTransitionGramBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/CyclicCohomologyChernCharacter.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/CyclotomicHiggsGaloisDIIICapstone.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/D4Triality.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/D4Triality_audit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/DIIISymmetryAtom.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/DeformedSuperalgebraVielbeinBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/DiracBoundary.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/DiracCrystalOperatorChargeBridge.lean
refs/remotes/upstream/agent/freudenthal-fivegrade-mixed-jacobi	2613ed03a87e3e9dab2ec7eef4f9b30a55ff600e	lean/InfoGeometry/Physics/DiracRestChiralTwoSectorBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/DiscretionaryHodgeStar.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/DoubleFieldTheoryO55NarainCapstone.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/DualPolarResolution.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ElectronParafermionFlow.lean
refs/remotes/upstream/agent/cl55-dyadic-morita-bridge	8610b45b6ca5adac5684174af21e08511b3cdd74	lean/InfoGeometry/Physics/EmergentSpacetimeBilinear.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/FermionicAndreevReflection.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/FierzIdentities.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/FineStructureDerivation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/FineStructureModels.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/FiniteChiralSpectralSymmetry.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/FiniteLeftRightRelativeAction.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/FiniteMetriplecticDynamics.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/FiniteModularCentralizer.lean
refs/remotes/upstream/pr/139	37d22773b506d3f9dedd33adb5259cd5480d2613	lean/InfoGeometry/Physics/FiniteOnsagerGram.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/FiniteRelativeModularLogBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/FiniteRelativeModularOperator.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/FiniteSpinDensityRelativeModularBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/FiniteStationaryCurrent.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/FisherKreinLorentz.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/FiveFoldProgram.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/FourVectorDiracReadout.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/FourVectorInvariantSynthesis.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/FourVectorPauliCasimirBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/FreeEntropyCalibrationVariationPacket.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/FreeEntropyDiffusionFunctional.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/FreeEntropySouriauBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Physics/FureyCharges.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/G2BdGPairingSoldering.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/GammasphereZornMap.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/GellMannParafermionSolder.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/GellMannSU3.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/Geometry/CayleyPoincareTransform.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/GibbsExponentialSurprisalBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/GogberashviliNilpotentCARBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/GoldenAlphaApproximation.lean
refs/remotes/upstream/agent/graded-bath-commutant	bae1071acd43281d983452206c87788da89eebb6	lean/InfoGeometry/Physics/GradedBathCommutant.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/HadjiivanovBostConnesBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/HadjiivanovCuntzBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/HermitianDensityTangentSpace.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/HestenesCuntzPhaseSpace.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/HestenesCuntzSpacetimeAlgebra.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/HestenesKreinBilingualCarrier.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/HestenesKreinBilingualColimitBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/HestenesKreinOperatorCalculus.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/HestenesSpinDensityXpQuantization.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Physics/HiddenChiralSectorEMDecoupling.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/HolographicPressureFunctional.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/HolyTrinity.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/HyperRoPEAttentionEntanglement.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/IncidentNullFlagStress.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/IncidentNullFlagVariationalAction.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/InfoGeoFermi.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/IsospinMirrorDynamics.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ItakuraSaitoFradkinTseytlin.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ItakuraSaitoInvariance.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/ItakuraSaitoPrimes.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Physics/JaynesMaxEntKMSBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/JonesBraidB3.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Physics/KMSFisherBridge.lean
